STATE,YEAR,RAPE,KIDNAP_ASSAULT,DOWRY_DEATHS,ASSAULT_AGAINST_WOMEN,ASSAULT_AGAINST_MODESTY,DOMESTIC_VIOLENCE,WOMEN_TRAFFICKING,TOTAL_CRIMES
Assam,2017,1186,639,429,1502,733,1810,119,6418
Assam,2018,1256,1259,916,1080,1179,2057,256,8003
Assam,2019,1234,956,938,2251,985,2422,382,9168
Assam,2020,1534,888,704,1746,1153,2665,377,9067
Assam,2021,2158,1735,778,2621,1147,2588,157,11184
Bihar,2001,472,204,197,469,273,820,80,2515
Bihar,2002,639,284,136,400,343,979,80,2861
Bihar,2003,641,440,305,867,259,497,59,3068
Bihar,2004,585,401,171,732,412,564,112,2977
Bihar,2005,380,514,365,470,215,668,126,2738
Bihar,2006,530,507,153,810,416,590,147,3153
Bihar,2007,655,284,416,907,347,821,98,3528
Bihar,2008,544,603,378,537,559,967,166,3754
Bihar,2009,613,576,436,657,529,943,121,3875
Bihar,2010,770,373,408,1005,282,1181,87,4106
Bihar,2011,721,430,162,1034,320,755,173,3595
Bihar,2012,863,581,239,519,597,673,162,3634
Bihar,2013,815,586,359,831,552,691,87,3921
Bihar,2014,601,556,317,890,433,1179,108,4084
Bihar,2015,605,410,210,696,330,1072,185,3508
Bihar,2016,568,523,410,1214,484,876,72,4147
Bihar,2017,568,365,170,907,382,1364,147,3903
Bihar,2018,532,737,341,1177,518,1041,133,4479
Bihar,2019,483,765,333,1129,443,736,164,4053
Bihar,2020,526,557,267,1215,323,1216,156,4260
Bihar,2021,596,564,331,890,640,1446,111,4578
Chhattisgarh,2001,925,309,398,920,360,686,90,3688
Chhattisgarh,2002,515,467,384,842,281,848,99,3436
Chhattisgarh,2003,495,404,261,1109,519,1277,90,4155
Chhattisgarh,2004,572,354,256,653,302,1245,155,3537
Chhattisgarh,2005,1011,526,341,802,459,913,153,4205
Chhattisgarh,2006,832,774,441,1027,308,891,180,4453
Chhattisgarh,2007,872,326,477,1248,568,1378,95,4964
Chhattisgarh,2008,798,482,577,978,687,1580,154,5256
Chhattisgarh,2009,728,385,257,970,550,1338,142,4370
Chhattisgarh,2010,568,393,306,773,707,1579,236,4562
Chhattisgarh,2011,1100,603,219,1068,616,1217,153,4976
Chhattisgarh,2012,685,397,303,1321,539,795,185,4225
Chhattisgarh,2013,1018,525,207,1004,443,1547,90,4834
Chhattisgarh,2014,1039,458,617,969,713,1249,175,5220
Chhattisgarh,2015,918,460,302,1255,746,1006,88,4775
Chhattisgarh,2016,1265,616,591,1010,383,1640,268,5773
Chhattisgarh,2017,1148,1005,446,1243,576,1723,167,6308
Chhattisgarh,2018,1395,1156,370,1220,919,1449,163,6672
Chhattisgarh,2019,1457,717,759,1659,813,1188,331,6924
Chhattisgarh,2020,1475,667,301,1683,476,1991,87,6680
Chhattisgarh,2021,1374,1129,283,1594,563,1653,180,6776
Delhi,2001,166,128,53,139,101,220,36,843
Delhi,2002,85,104,83,215,100,173,12,772
Delhi,2003,169,91,72,211,53,226,19,841
Delhi,2004,96,99,65,199,63,133,36,691
Delhi,2005,109,139,40,163,71,161,10,693
Delhi,2006,188,122,43,169,82,217,32,853
Delhi,2007,117,141,46,163,93,168,30,758
Delhi,2008,205,87,101,205,79,222,35,934
Delhi,2009,101,125,71,250,84,268,33,932
Delhi,2010,173,127,85,224,115,276,34,1034
Delhi,2011,184,99,72,216,129,168,24,892
Delhi,2012,130,82,83,289,116,318,46,1064
Delhi,2013,215,124,104,251,97,179,51,1021
Delhi,2014,230,166,96,284,153,293,27,1249
Delhi,2015,111,134,78,247,133,268,47,1018
Delhi,2016,132,103,45,300,130,348,24,1082
Delhi,2017,231,187,68,212,85,345,27,1155
Delhi,2018,130,188,55,223,140,314,55,1105
Delhi,2019,226,93,80,164,123,253,56,995
Delhi,2020,167,128,124,289,81,298,37,1124
Delhi,2021,176,130,63,174,166,272,45,1026
Goa,2001,1017,313,287,1255,603,842,200,4517
Goa,2002,816,725,259,1136,619,1163,107,4825
Goa,2003,1124,620,490,712,696,862,130,4634
Goa,2004,916,339,303,760,524,889,78,3809
Goa,2005,778,692,382,847,623,1436,249,5007
Goa,2006,764,748,221,1524,758,1216,91,5322
Goa,2007,898,945,356,850,424,1452,199,5124
Goa,2008,887,780,358,1208,602,1677,100,5612
Goa,2009,1306,775,637,1180,873,1353,271,6395
Goa,2010,1202,614,383,1026,917,1645,190,5977
Goa,2011,681,683,574,1113,454,983,297,4785
Goa,2012,1160,686,650,1681,628,1887,91,6783
Goa,2013,877,467,476,935,660,1815,161,5391
Goa,2014,740,607,352,1225,722,1777,231,5654
Goa,2015,1138,879,582,1537,436,1305,275,6152
Goa,2016,1025,591,343,1594,489,1928,348,6318
Goa,2017,1161,731,499,1037,626,1415,333,5802
Goa,2018,1512,575,676,952,500,1595,204,6014
Goa,2019,1124,642,562,1309,534,1927,257,6355
Goa,2020,1049,661,843,1009,609,2300,312,6783
Goa,2021,1079,602,592,1502,585,1875,167,6402
Gujarat,2001,825,290,419,539,263,1231,184,3751
Gujarat,2002,724,600,290,600,271,856,179,3520
Gujarat,2003,888,722,192,1096,364,1070,140,4472
Gujarat,2004,610,442,274,660,471,741,139,3337
Gujarat,2005,670,673,461,1153,387,810,92,4246
Gujarat,2006,937,654,244,1157,508,1309,196,5005
Gujarat,2007,1050,614,415,1066,673,1228,88,5134
Gujarat,2008,739,459,276,635,509,954,140,3712
Gujarat,2009,947,330,475,1176,540,1079,138,4685
Gujarat,2010,947,777,339,1174,569,963,144,4913
Gujarat,2011,505,347,492,828,586,1088,89,3935
Gujarat,2012,722,522,358,694,444,914,129,3783
Gujarat,2013,818,708,403,632,331,1219,108,4219
Gujarat,2014,889,803,503,854,554,844,125,4572
Gujarat,2015,975,555,427,1384,466,1100,219,5126
Gujarat,2016,1006,853,508,1247,594,1396,155,5759
Gujarat,2017,800,456,295,1472,578,1029,97,4727
Gujarat,2018,1107,397,513,1348,753,841,135,5094
Gujarat,2019,656,591,280,1407,732,1587,105,5358
Gujarat,2020,865,792,316,1095,499,1552,167,5286
Gujarat,2021,811,897,425,1463,553,1777,289,6215
Haryana,2001,674,407,235,510,273,848,154,3101
Haryana,2002,533,347,358,772,358,567,52,2987
Haryana,2003,513,395,328,456,467,929,150,3238
Haryana,2004,530,374,228,638,243,651,85,2749
Haryana,2005,647,342,165,447,488,776,149,3014
Haryana,2006,567,471,377,457,291,623,170,2956
Haryana,2007,564,552,204,528,307,936,132,3223
Haryana,2008,736,427,279,791,406,960,84,3683
Haryana,2009,503,442,180,786,378,728,168,3185
Haryana,2010,709,428,139,916,237,761,94,3284
Haryana,2011,540,262,207,835,267,914,152,3177
Haryana,2012,529,369,315,917,449,1137,111,3827
Haryana,2013,424,519,393,474,291,1011,166,3278
Haryana,2014,504,390,358,713,239,928,84,3216
Haryana,2015,407,523,222,940,386,825,111,3414
Haryana,2016,582,341,365,737,541,791,63,3420
Haryana,2017,637,722,211,700,296,842,97,3505
Haryana,2018,797,341,297,807,530,1253,149,4174
Haryana,2019,766,645,178,961,417,994,173,4134
Haryana,2020,436,663,371,801,308,791,154,3524
Haryana,2021,924,279,207,813,401,938,65,3627
Himachal Pradesh,2001,174,158,65,165,148,269,31,1010
Himachal Pradesh,2002,158,109,84,328,104,357,37,1177
Himachal Pradesh,2003,242,133,123,225,82,306,51,1162
Himachal Pradesh,2004,168,82,92,304,161,312,55,1174
Himachal Pradesh,2005,242,145,56,188,90,338,16,1075
Himachal Pradesh,2006,182,190,98,270,87,249,62,1138
Himachal Pradesh,2007,215,193,128,176,191,330,38,1271
Himachal Pradesh,2008,192,217,129,297,105,413,38,1391
Himachal Pradesh,2009,152,109,70,214,129,379,36,1089
Himachal Pradesh,2010,322,239,85,334,168,259,36,1443
Himachal Pradesh,2011,253,126,168,230,186,415,54,1432
Himachal Pradesh,2012,279,254,64,216,194,399,60,1466
Himachal Pradesh,2013,260,230,128,375,150,524,52,1719
Himachal Pradesh,2014,334,172,77,241,181,412,36,1453
Himachal Pradesh,2015,258,266,171,472,274,318,49,1808
Himachal Pradesh,2016,266,219,109,309,135,375,51,1464
Himachal Pradesh,2017,257,314,97,342,222,394,80,1706
Himachal Pradesh,2018,329,237,121,257,290,465,97,1796
Himachal Pradesh,2019,286,135,148,511,237,449,64,1830
Himachal Pradesh,2020,322,338,192,501,197,450,70,2070
Himachal Pradesh,2021,350,146,156,496,180,643,78,2049
Jharkhand,2001,112,104,111,208,94,173,35,837
Jharkhand,2002,106,67,91,248,109,176,46,843
Jharkhand,2003,215,97,66,216,135,244,31,1004
Jharkhand,2004,163,127,74,129,92,170,28,783
Jharkhand,2005,215,162,85,217,86,260,49,1074
Jharkhand,2006,133,71,76,212,130,287,27,936
Jharkhand,2007,142,139,98,168,110,238,30,925
Jharkhand,2008,176,142,79,273,136,287,34,1127
Jharkhand,2009,250,129,73,298,114,263,36,1163
Jharkhand,2010,240,160,112,190,121,352,26,1201
Jharkhand,2011,251,199,109,266,141,264,35,1265
Jharkhand,2012,256,170,69,249,130,349,32,1255
Jharkhand,2013,233,93,48,318,82,356,44,1174
Jharkhand,2014,157,193,71,259,107,208,49,1044
Jharkhand,2015,131,202,67,197,87,251,37,972
Jharkhand,2016,149,218,141,190,153,374,38,1263
Jharkhand,2017,257,125,77,177,171,338,28,1173
Jharkhand,2018,285,92,147,259,187,416,19,1405
Jharkhand,2019,288,121,136,372,127,227,34,1305
Jharkhand,2020,323,150,107,331,162,441,26,1540
Jharkhand,2021,205,234,95,358,182,408,19,1501
Karnataka,2001,439,379,130,650,362,730,81,2771
Karnataka,2002,461,209,120,436,211,483,53,1973
Karnataka,2003,576,253,240,332,314,689,38,2442
Karnataka,2004,356,278,193,668,319,517,43,2374
Karnataka,2005,374,360,147,397,207,743,96,2324
Karnataka,2006,466,319,215,621,225,526,112,2484
Karnataka,2007,322,330,264,400,327,468,96,2207
Karnataka,2008,512,237,185,606,217,547,102,2406
Karnataka,2009,478,448,209,590,299,466,87,2577
Karnataka,2010,584,328,303,727,347,483,78,2850
Karnataka,2011,672,502,127,794,195,649,123,3062
Karnataka,2012,697,424,216,859,301,914,145,3556
Karnataka,2013,585,432,246,705,293,565,103,2929
Karnataka,2014,617,283,122,415,286,838,106,2667
Karnataka,2015,671,298,209,550,478,885,55,3146
Karnataka,2016,529,516,360,442,279,578,47,2751
Karnataka,2017,672,243,333,663,297,663,160,3031
Karnataka,2018,569,331,344,819,315,863,131,3372
Karnataka,2019,481,275,304,553,310,559,168,2650
Karnataka,2020,791,492,257,737,546,1121,139,4083
Karnataka,2021,542,424,188,704,498,880,172,3408
Kerala,2001,275,267,97,436,230,551,63,1919
Kerala,2002,328,165,165,419,253,661,33,2024
Kerala,2003,410,156,100,574,266,606,48,2160
Kerala,2004,494,223,244,363,183,627,93,2227
Kerala,2005,519,341,218,447,202,490,56,2273
Kerala,2006,446,239,158,634,254,690,97,2518
Kerala,2007,360,219,157,339,355,696,33,2159
Kerala,2008,457,379,157,407,218,640,57,2315
Kerala,2009,589,272,256,536,340,731,80,2804
Kerala,2010,406,220,221,430,396,878,136,2687
Kerala,2011,591,204,285,381,182,497,104,2244
Kerala,2012,335,245,202,378,333,850,131,2474
Kerala,2013,297,357,199,372,367,692,67,2351
Kerala,2014,557,330,321,452,425,700,64,2849
Kerala,2015,404,314,298,420,450,690,66,2642
Kerala,2016,439,497,139,874,381,495,88,2913
Kerala,2017,513,431,290,442,439,820,80,3015
Kerala,2018,762,560,365,548,485,902,116,3738
Kerala,2019,738,478,200,707,411,613,152,3299
Kerala,2020,419,262,329,826,478,661,112,3087
Kerala,2021,704,473,266,623,434,951,131,3582
Madhya Pradesh,2001,170,52,53,192,70,211,37,785
Madhya Pradesh,2002,152,51,44,212,81,161,37,738
Madhya Pradesh,2003,145,107,34,170,103,208,12,779
Madhya Pradesh,2004,146,103,71,133,55,116,18,642
Madhya Pradesh,2005,103,60,40,149,86,168,10,616
Madhya Pradesh,2006,87,101,48,142,68,166,12,624
Madhya Pradesh,2007,176,142,66,124,79,142,19,748
Madhya Pradesh,2008,90,93,58,166,58,160,18,643
Madhya Pradesh,2009,151,73,39,148,126,177,31,745
Madhya Pradesh,2010,128,91,90,231,134,157,22,853
Madhya Pradesh,2011,121,95,106,262,85,255,30,954
Madhya Pradesh,2012,129,104,98,183,72,241,34,861
Madhya Pradesh,2013,189,127,111,198,127,226,23,1001
Madhya Pradesh,2014,214,161,72,212,125,200,39,1023
Madhya Pradesh,2015,219,78,123,217,107,256,51,1051
Madhya Pradesh,2016,192,173,74,297,125,291,18,1170
Madhya Pradesh,2017,219,123,103,158,178,312,33,1126
Madhya Pradesh,2018,277,139,48,205,134,294,43,1140
Madhya Pradesh,2019,201,137,123,275,137,266,17,1156
Madhya Pradesh,2020,192,216,58,336,94,253,37,1186
Madhya Pradesh,2021,201,145,88,287,113,249,53,1136
Maharashtra,2001,137,72,94,255,122,225,32,937
Maharashtra,2002,148,110,94,212,76,248,26,914
Maharashtra,2003,212,114,70,126,82,197,39,840
Maharashtra,2004,182,161,82,190,84,178,39,916
Maharashtra,2005,238,105,71,198,78,223,32,945
Maharashtra,2006,196,162,113,227,129,213,22,1062
Maharashtra,2007,153,81,69,224,117,228,32,904
Maharashtra,2008,229,178,54,160,93,192,47,953
Maharashtra,2009,229,187,81,170,106,266,40,1079
Maharashtra,2010,180,158,78,167,124,311,23,1041
Maharashtra,2011,138,103,104,227,141,250,34,997
Maharashtra,2012,148,137,124,229,143,304,32,1117
Maharashtra,2013,169,160,95,178,153,171,24,950
Maharashtra,2014,129,186,53,287,94,314,44,1107
Maharashtra,2015,216,136,102,298,164,345,41,1302
Maharashtra,2016,219,102,139,212,141,383,40,1236
Maharashtra,2017,269,103,125,249,90,260,49,1145
Maharashtra,2018,161,109,85,224,188,296,24,1087
Maharashtra,2019,255,149,61,349,185,308,58,1365
Maharashtra,2020,311,169,110,315,206,428,23,1562
Maharashtra,2021,284,223,160,388,154,488,68,1765
Manipur,2001,706,348,280,728,364,714,132,3272
Manipur,2002,380,509,243,485,465,749,42,2873
Manipur,2003,451,504,170,802,275,1087,82,3371
Manipur,2004,490,389,392,559,362,745,144,3081
Manipur,2005,674,525,139,728,274,692,140,3172
Manipur,2006,672,555,401,677,266,581,96,3248
Manipur,2007,423,366,388,546,488,1022,65,3298
Manipur,2008,473,490,153,893,405,1073,144,3631
Manipur,2009,598,552,403,545,281,1076,136,3591
Manipur,2010,878,390,191,663,278,956,139,3495
Manipur,2011,810,575,415,919,365,962,129,4175
Manipur,2012,587,294,450,1151,454,722,134,3792
Manipur,2013,733,762,492,1171,327,1280,149,4914
Manipur,2014,824,659,485,1069,284,715,99,4135
Manipur,2015,465,655,326,949,460,942,168,3965
Manipur,2016,707,558,247,726,454,775,181,3648
Manipur,2017,645,580,434,985,296,1142,172,4254
Manipur,2018,490,330,320,882,529,915,184,3650
Manipur,2019,548,678,430,714,696,1121,199,4386
Manipur,2020,601,381,478,822,696,1369,67,4414
Manipur,2021,700,364,475,1105,361,1170,135,4310
Meghalaya,2001,448,297,354,961,450,625,149,3284
Meghalaya,2002,746,229,147,646,514,644,174,3100
Meghalaya,2003,702,500,303,555,295,1046,85,3486
Meghalaya,2004,632,279,324,490,302,862,52,2941
Meghalaya,2005,780,595,355,639,260,834,98,3561
Meghalaya,2006,736,542,207,670,548,1161,154,4018
Meghalaya,2007,653,590,189,1028,250,923,141,3774
Meghalaya,2008,408,404,380,731,512,806,81,3322
Meghalaya,2009,656,735,475,630,374,677,91,3638
Meghalaya,2010,688,741,326,1077,514,1054,165,4565
Meghalaya,2011,797,318,399,663,403,1321,216,4117
Meghalaya,2012,944,459,330,740,671,796,191,4131
Meghalaya,2013,513,513,277,649,426,1249,133,3760
Meghalaya,2014,952,335,452,787,572,1144,94,4336
Meghalaya,2015,577,693,536,897,325,966,210,4204
Meghalaya,2016,1052,762,380,997,340,800,203,4534
Meghalaya,2017,508,709,255,730,460,1234,224,4120
Meghalaya,2018,800,765,199,1268,368,1177,197,4774
Meghalaya,2019,931,694,211,1204,302,1357,129,4828
Meghalaya,2020,763,497,327,839,669,917,137,4149
Meghalaya,2021,820,612,399,927,648,1057,73,4536
Mizoram,2001,337,438,208,594,358,755,134,2824
Mizoram,2002,410,350,209,742,301,604,54,2670
Mizoram,2003,361,463,272,379,423,670,117,2685
Mizoram,2004,673,224,263,501,406,908,44,3019
Mizoram,2005,413,512,316,579,441,933,62,3256
Mizoram,2006,671,471,354,432,413,1016,112,3469
Mizoram,2007,423,595,355,682,307,787,54,3203
Mizoram,2008,433,414,127,895,273,583,134,2859
Mizoram,2009,743,357,141,770,516,997,160,3684
Mizoram,2010,840,399,413,704,272,760,67,3455
Mizoram,2011,822,570,412,837,292,1157,144,4234
Mizoram,2012,793,350,326,605,357,1047,69,3547
Mizoram,2013,911,706,278,1143,613,647,146,4444
Mizoram,2014,978,386,354,1176,331,1201,94,4520
Mizoram,2015,572,767,208,1094,560,1391,138,4730
Mizoram,2016,618,330,267,665,295,1002,188,3365
Mizoram,2017,1059,593,331,1040,359,1146,225,4753
Mizoram,2018,967,420,224,1311,459,1050,250,4681
Mizoram,2019,617,532,470,1053,717,840,176,4405
Mizoram,2020,841,346,567,785,736,921,85,4281
Mizoram,2021,643,732,476,1219,445,1017,111,4643
Nagaland,2001,96,67,23,71,39,161,20,477
Nagaland,2002,64,49,49,157,60,97,24,500
Nagaland,2003,124,54,50,107,55,124,11,525
Nagaland,2004,88,52,57,120,43,150,9,519
Nagaland,2005,119,64,56,94,40,126,19,518
Nagaland,2006,117,106,50,101,56,135,28,593
Nagaland,2007,105,74,49,167,46,187,18,646
Nagaland,2008,79,56,34,86,45,171,13,484
Nagaland,2009,81,89,42,161,91,113,22,599
Nagaland,2010,146,85,74,89,87,173,29,683
Nagaland,2011,82,87,56,186,49,115,28,603
Nagaland,2012,151,117,74,119,86,176,21,744
Nagaland,2013,107,94,63,132,69,209,27,701
Nagaland,2014,111,64,45,122,92,139,30,603
Nagaland,2015,136,126,40,125,93,202,18,740
Nagaland,2016,134,55,54,201,75,175,24,718
Nagaland,2017,82,117,32,178,75,213,24,721
Nagaland,2018,96,127,41,105,51,125,20,565
Nagaland,2019,114,90,52,206,95,148,24,729
Nagaland,2020,175,92,62,140,108,152,34,763
Nagaland,2021,80,53,79,188,63,144,16,623
Odisha,2001,240,102,152,381,100,473,58,1506
Odisha,2002,165,148,160,279,240,416,46,1454
Odisha,2003,236,149,119,373,221,353,26,1477
Odisha,2004,307,264,110,373,194,333,27,1608
Odisha,2005,367,221,167,269,204,484,38,1750
Odisha,2006,316,264,158,396,186,416,61,1797
Odisha,2007,306,294,96,316,162,262,65,1501
Odisha,2008,214,249,93,355,227,514,65,1717
Odisha,2009,363,277,182,268,125,301,39,1555
Odisha,2010,362,154,164,325,130,385,74,1594
Odisha,2011,368,185,105,313,254,420,83,1728
Odisha,2012,416,134,198,381,264,404,45,1842
Odisha,2013,384,145,97,346,209,553,55,1789
Odisha,2014,353,279,138,409,145,471,23,1818
Odisha,2015,362,151,176,368,240,305,66,1668
Odisha,2016,288,328,127,250,153,404,25,1575
Odisha,2017,392,161,169,421,162,505,48,1858
Odisha,2018,279,243,94,469,167,372,75,1699
Odisha,2019,276,316,218,343,275,405,38,1871
Odisha,2020,445,223,113,485,153,557,71,2047
Odisha,2021,298,277,82,524,173,484,29,1867
Punjab,2001,104,37,51,107,54,137,17,507
Punjab,2002,105,75,33,126,68,109,19,535
Punjab,2003,113,41,50,79,40,92,11,426
Punjab,2004,73,66,28,126,48,85,17,443
Punjab,2005,117,54,20,122,77,155,20,565
Punjab,2006,59,64,49,75,45,100,26,418
Punjab,2007,84,39,27,69,46,149,12,426
Punjab,2008,62,82,22,140,67,99,14,486
Punjab,2009,100,91,25,139,44,121,27,547
Punjab,2010,83,89,54,125,74,94,21,540
Punjab,2011,119,44,37,117,72,143,10,542
Punjab,2012,80,36,49,138,81,94,26,504
Punjab,2013,82,36,31,93,67,141,22,472
Punjab,2014,95,96,48,97,60,147,8,551
Punjab,2015,75,58,50,105,78,139,28,533
Punjab,2016,101,45,56,142,78,91,17,530
Punjab,2017,123,38,30,123,54,105,16,489
Punjab,2018,91,93,41,83,62,150,9,529
Punjab,2019,100,37,26,127,69,118,18,495
Punjab,2020,108,99,38,78,48,131,19,521
Punjab,2021,96,82,55,86,78,112,15,524
Rajasthan,2001,1173,728,384,826,827,1349,254,5541
Rajasthan,2002,926,558,319,876,839,1133,266,4917
Rajasthan,2003,861,894,248,1332,735,1030,278,5378
Rajasthan,2004,1068,733,675,773,781,1476,176,5682
Rajasthan,2005,1364,951,669,1448,491,1787,103,6813
Rajasthan,2006,1152,647,679,1231,759,1720,142,6330
Rajasthan,2007,945,632,647,964,762,1946,209,6105
Rajasthan,2008,1175,682,647,1451,568,1284,274,6081
Rajasthan,2009,1559,561,657,1966,565,1726,263,7297
Rajasthan,2010,1471,948,612,2009,940,1958,347,8285
Rajasthan,2011,1618,849,296,1088,739,1224,112,5926
Rajasthan,2012,1525,1332,682,1130,522,2135,155,7481
Rajasthan,2013,1141,893,659,1783,879,1469,289,7113
Rajasthan,2014,1302,1209,713,1819,529,1685,223,7480
Rajasthan,2015,1547,1427,346,1972,669,2427,373,8761
Rajasthan,2016,1084,1131,767,1523,963,2283,168,7919
Rajasthan,2017,1094,996,980,1200,1293,2375,149,8087
Rajasthan,2018,1158,791,425,2163,540,1938,409,7424
Rajasthan,2019,1807,1084,798,1829,1139,1663,352,8672
Rajasthan,2020,935,1218,659,2301,926,2381,158,8578
Rajasthan,2021,1320,893,910,1971,803,1735,422,8054
Sikkim,2001,985,681,487,554,531,976,203,4417
Sikkim,2002,804,771,401,783,645,1374,122,4900
Sikkim,2003,627,764,459,840,615,1030,65,4400
Sikkim,2004,609,590,533,737,718,1166,62,4415
Sikkim,2005,881,717,490,904,343,1138,186,4659
Sikkim,2006,1008,692,552,1213,388,1150,127,5130
Sikkim,2007,535,760,397,1058,413,962,135,4260
Sikkim,2008,797,333,455,1062,614,1296,211,4768
Sikkim,2009,998,376,570,750,699,1059,83,4535
Sikkim,2010,861,595,484,1092,608,959,151,4750
Sikkim,2011,983,997,282,1324,833,1632,233,6284
Sikkim,2012,1287,734,466,845,370,1454,192,5348
Sikkim,2013,865,919,660,1107,618,1598,198,5965
Sikkim,2014,788,967,321,941,819,1783,274,5893
Sikkim,2015,1474,751,517,1108,449,1090,261,5650
Sikkim,2016,946,515,580,937,781,1983,163,5905
Sikkim,2017,1203,658,552,1426,641,1368,194,6042
Sikkim,2018,862,576,613,1256,897,1133,263,5600
Sikkim,2019,1101,717,421,1449,543,1734,307,6272
Sikkim,2020,865,906,421,1900,509,1195,97,5893
Sikkim,2021,781,962,510,1605,1066,1801,247,6972
Tamil Nadu,2001,756,398,208,925,486,757,114,3644
Tamil Nadu,2002,586,466,342,989,521,979,73,3956
Tamil Nadu,2003,623,331,435,896,589,1079,122,4075
Tamil Nadu,2004,513,472,170,726,266,739,187,3073
Tamil Nadu,2005,643,460,166,1102,368,1071,129,3939
Tamil Nadu,2006,872,393,334,644,510,893,157,3803
Tamil Nadu,2007,739,471,474,910,419,1308,138,4459
Tamil Nadu,2008,803,544,219,685,316,1165,93,3825
Tamil Nadu,2009,657,647,209,721,603,1208,138,4183
Tamil Nadu,2010,581,371,460,591,305,1120,85,3513
Tamil Nadu,2011,498,603,198,778,372,1454,166,4069
Tamil Nadu,2012,499,700,425,817,341,1088,242,4112
Tamil Nadu,2013,625,804,425,1259,692,926,192,4923
Tamil Nadu,2014,979,519,367,1097,424,1092,85,4563
Tamil Nadu,2015,1055,606,351,750,360,1157,180,4459
Tamil Nadu,2016,981,590,229,977,366,1229,215,4587
Tamil Nadu,2017,1033,711,402,948,348,1239,110,4791
Tamil Nadu,2018,1095,581,450,1302,712,1451,89,5680
Tamil Nadu,2019,865,480,552,908,754,1173,106,4838
